id,season,country,comp_level,lg_finish,squad,age,minutes_90s,passes_completed,passes,passes_pct,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area
0000acda,2019-2020,ITA,1. Serie A,10th,Fiorentina,24,10.9,262,342,76.6,119,144,82.6,119,143,83.2,20,38,52.6,1,23,10,6
00242715,2019-2020,GER,1. Bundesliga,13th,Mainz 05,23,33,1177,1450,81.2,293,327,89.6,604,683,88.4,271,403,67.2,2,91,7,1
00242b75,2019-2020,GER,1. Bundesliga,13th,Mainz 05,19,10.4,275,368,74.7,117,144,81.3,117,147,79.6,37,62,59.7,2,27,2,0
0076ab7f,2019-2020,ESP,1. La Liga,4th,Sevilla,27,13.5,614,678,90.6,241,257,93.8,277,294,94.2,84,106,79.2,0,38,3,1
009a4f60,2019-2020,GER,1. Bundesliga,11th,Union Berlin,21,4.1,123,179,68.7,65,78,83.3,48,63,76.2,9,25,36,0,5,3,2
00b28772,2019-2020,ESP,1. La Liga,8th,Getafe,24,32.2,534,730,73.2,235,309,76.1,185,251,73.7,69,102,67.6,0,39,11,2
01226327,2019-2020,ENG,1. Premier League,11th,Southampton,29,30.5,1244,1656,75.1,656,754,87,453,572,79.2,106,240,44.2,1,106,34,16
01834aa0,2019-2020,GER,1. Bundesliga,14th,Köln,20,27.2,995,1214,82,166,191,86.9,559,602,92.9,267,410,65.1,0,66,6,2
01b8a2b2,2019-2020,ITA,1. Serie A,1st,Juventus,29,28.8,656,761,86.2,128,128,100,281,286,98.3,241,339,71.1,0,1,0,0
01c3aff5,2019-2020,GER,1. Bundesliga,12th,Schalke 04,20,23,848,1056,80.3,349,418,83.5,354,418,84.7,126,176,71.6,0,63,14,1
